path	bytes	sha256
data/generated/details/characters/part-02.js	23351	2ef5cec2f9926ccd29db5473c1b069e98661b62f239ba163cd31e8479ae991e9
data/generated/details/characters/part-03.js	18858	2a05c314414dd5059fb4a5e9d275710b2f175d52b67aac6ed27d9cd306ade9ae
data/generated/details/characters/part-04.js	19690	83ea42dd9035cde8874667ca07b603c8d288209b01148e196a0d1235064716a1
data/generated/details/characters/part-05.js	19150	9e316941aaee83f3afd2ede5092fa2afcf0f52f4a8859f25d4ca0153106c702d
data/generated/details/characters/part-06.js	22060	7ab7cf99a5e389dd546b514a5730ea81a56ddbd9cc7bf9c2996b44cbbc9d8efe
data/generated/details/characters/part-07.js	14390	fb5cfa591646650f7637a8aee39e57e43af866e5175ae5311fe8a2f99e205261
data/generated/details/techniques/part-01.js	19260	c8053653bbe59f0c4aa655a9bd0d666a15d2913fd8108cc6fff60e5e48fd18c9
data/generated/details/techniques/part-02.js	20278	f5cb219669778cf0f7c46399f0664a3677a1263469403f00e75f11c13107fee8
data/generated/details/techniques/part-03.js	19825	2694ff2cba9e43634479af710425143cdb18abeae1d41c7d3a44726e6493eddf
data/generated/details/techniques/part-04.js	19786	1ba20bf78263edc47d0968f981d6c25a88b9b66d2b155eecf0cf651d3117a5f0
data/generated/details/techniques/part-05.js	19837	580e58ed0a6de75643436a8a723c72a41e84d1d913eb168f2da836c197729d7d
data/generated/details/techniques/part-06.js	19640	e95b02198f15dc1e729f2f594211493eb8c1382171da8a7bbaa2ad8f2989a792
data/generated/details/techniques/part-07.js	8069	37897ac2ec9c1054bedbf9c127785cea5cfc0d88199d662d2379683da46d8ac5
data/generated/details/terms/part-01.js	14213	96cfa474507a958962c8c708728bab04b8b5d8bd87ee4c3e97c63b0534543de3
data/generated/details/terms/part-02.js	14519	cf19b23fc22d0f350ef6b1212780d4942de803920223dadbd0e35b7e67dde759
data/generated/details/terms/part-03.js	14055	3cd81f76f120099023bdc1c889b368a124931181a81265c5e6ef249e77404576
data/generated/details/terms/part-04.js	14196	94d83f937610589b032533b1e0abbb8b0d3a19bfa4602aa15ea7028dbe861aff
data/generated/details/terms/part-05.js	14259	981cc3983e74727b44df30f0f174c64c7eb50faa18dda30efc6d1ec6999ada56
data/generated/details/terms/part-06.js	13835	79e53646be64f1d89de1ecc6cc2d5a7b137b8838d8333087e03f822d86a4f958
data/generated/details/terms/part-07.js	2965	a0131f1ff096e4f23bcf95b6676b8578d02943904cf7fc8e5e67e471004d1ec6
data/generated/sources.js	43043	f414de0e30c10447c9493df413137977a5faffb961f023eebbb7ffcabb525dd0
data/generated/sources.json	52029	bc65ac0468e71b013ac22aca9d4dac090421b4172cc47baa7c280d700a3cd003
data/generated/supplements.js	2516	7a2325deffe10944565df12c3ed59eef2ab14311b434e0d9713d6b3df4c12f03
data/generated/supplements.json	2897	3901b7450e09eb2da1c1731508ac181417dfc3f77dad30bfbf0b0723556de0d2
data/generated/techniques.json	160353	bb4561d1deca5bc959f39e637b2658146fac43d49b407158f6b7b355df0302eb
data/generated/terms.json	102938	fe1a5217b481511d32406408d3df4490d3be22d3c52a148ad68998ef7d74c153
data/source/arcs.json	4953	a01832277c2fcef5b7d672b9b49b4ce8190543cfe52a8add1a16fd7c62308291
data/source/chapters/ch-001.json	11205	ebea3fc968e47b76e7bebe5eff4f311f3725c0cf406b7e2ce3fa36b04b4a182d
data/source/chapters/ch-002.json	6715	5ddb9f7f3abdf8f58d027e07b292c336d1d3e8c2ac3da78ef8ceb249067cee16
data/source/chapters/ch-003.json	7390	83e4d5ec052e0fea34498ef21c9348a878563c2b92189792f9521ff0635e0063
data/source/chapters/ch-004.json	5746	569a8723b1b6c74fe6ac4e89f8a1ec2c7ed2b5d7a2e6d5dd4ae0326f38fa399b
data/source/chapters/ch-005.json	6005	c7e7dcf7bdb8a22dc44c8fd008f8e440090c13ce11c463189a285ed6cf653090
data/source/chapters/ch-006.json	7128	d716b0ee30bcc3147f3d428fe33e0052de66b6a0044a1067e3ccc9ed16a439b8
data/source/chapters/ch-007.json	7176	1497f6d0f849ce3aea2245be6ee192f1cca4bb1836f6233c2046d4a764539534
data/source/chapters/ch-008.json	6429	955d303f472ae3efb53e124f082cab740b5f942f5175ed9bd6db0861fdf97cd3
data/source/chapters/ch-009.json	5661	515bfc7ea5d2ac50ef7c3001e8dfed82a5d4b3f8bb2c5eedfe1f9fa8d9d2ea72
data/source/chapters/ch-010.json	7863	590b47dd48984411bf9129697691138e60f4d5de5c21c4a5fbd20ae1e40fc52b
data/source/chapters/ch-011.json	7212	97e16e8ceb1d8a6d56f5616629a00556e58e9ad09ab095ce212c042ef45836d5
data/source/chapters/ch-012.json	7661	5ea50a74df9bfa7a8e70a2e82d718df34b327ad5e260a84adc85d660fec0304b
data/source/chapters/ch-013.json	7018	7c0006c36d60fc8d4fbef39c72e0a60d1338a5b664f15135bfe3874639bc8123
data/source/chapters/ch-014.json	6295	79487444c859049a4c082be29fd25dbe322fb7c85dd05013005f4276b3d3325b
data/source/chapters/ch-015.json	7077	af6269f4497e641fb1c02f5c4032892fd6345b553a210c02b51dbbe9f22d8158
data/source/chapters/ch-016.json	8018	18f9f6402eacda63fd5be3248f6bf65433d4386319951eda83b66bcb169c21e3
data/source/chapters/ch-017.json	8626	43662f1429a8ae8e00339cae792646f47f7d2f505662eb62452c9f2db8053cff
data/source/chapters/ch-018.json	8179	4c5572693eed10326bebd1f2f18629fe4b6608f1439e202f96bca1d8bf73c368
data/source/chapters/ch-019.json	7378	5450b86589ee21ee7edf0725dfcb73b2c4c58aefdc7afab86413b2b7694489a5
data/source/chapters/ch-020.json	7474	a0af72c1640fcd4f76185c5acd9fd524878ad47f10e837efaa01baec0cbfe354
data/source/chapters/ch-021.json	7860	1011d09641dbeb14d589239b5dc67fe23f42f2823a6355a19c1023d114bddd6c
data/source/chapters/ch-022.json	7337	df15d9abd6f9d98575d9e022c4a53409b38518a59f7e0774dd591310d61eed42
data/source/chapters/ch-023.json	7581	27c95f0edd0eac874cd5ee6820733913bbcbf248f053deabc2e23778dd9959e2
data/source/chapters/ch-024.json	7177	0f10c05a4571b5425f71abea95709a5a2bd45df10c6fcf0917e56a8b24fcee6b
data/source/chapters/ch-025.json	6697	06e58f685af8ce43bd6fcb8b6314d5494f864a5641c9357c3e20d492485fcd2a
data/source/chapters/ch-026.json	7887	9f8af87649aa5a8b749b65a572a8af2e904200956441828d5cac1f8b12d08f3c
data/source/chapters/ch-027.json	6974	b4665821802a31c58f32ec88129909df9ccbb3b15162653f58b517a972475015
data/source/chapters/ch-028.json	6956	3693b4d4197623bc6c9d1071ea250a07d386340863c33ee7f74f7f4aa4b356cf
data/source/chapters/ch-029.json	7045	83e62f482ce97a25122311f32d4a106b733e1e78ef26ccad6012a63b72a0b40f
data/source/chapters/ch-030.json	7371	1483ab3a9bc56659e9d6252325a1c50dde5ab84926449505ec0612c48dc9aec2
data/source/chapters/ch-031.json	7709	03a9cb44d8c9d04b3a395e453d24fa012582bf4fe3036357090f75a327cdfb64
data/source/chapters/ch-032.json	9012	ccfbac0753fe13a0644c06f2036f65bc4c0eb119cd0d5b3db7e643ce5c7feec2
data/source/chapters/ch-033.json	9159	b382a5d3d2c7ed6b397ea1f52d69c984ade2cbb36ae2491ce7c473574b9d280f
data/source/chapters/ch-034.json	7779	5b06ecf16beff887ec99caf7a654d56a955cf5b18d2e1ef3bf69b8a6a1675c0f
data/source/chapters/ch-035.json	6804	10d4038c898e1d874d3e5f87bb216d8f3420638936f4c2b3f944eb04c7e56f57
data/source/chapters/ch-036.json	8247	7040854c3533424502ded55a8086a0e7fe87da2a129de86a6ae2bfcf20abd405
data/source/chapters/ch-037.json	7549	49dc624c322b6e81262eeeaff1da44c0ac4bd7547afb7aeb76dbad6526bcf5d4
data/source/chapters/ch-038.json	6968	bfb00ceeec037215a875d5af41b48cb02c17bf1496ec88ed0370835540186b1c
data/source/chapters/ch-039.json	8053	cf797e07feb721816d8d3927bae0d6a7fc3728276c0990461ba2f718203c9f22
data/source/chapters/ch-040.json	7837	6384294af452c0afb838c851e53a39f44bd77882198cc78ae4b98c049a84c9ee
data/source/chapters/ch-041.json	7470	62019e6bcb1b4b193a0eb673f5901006f3b231bce26601975f23016afd11c9b6
data/source/chapters/ch-042.json	7674	c6d1cfe98b14ed17f090de8173b02af9f2dff939960bd907d7431eaed5d5abec
data/source/chapters/ch-043.json	8421	c4e7ed6fad20c531f6643283a0c638c7dfb8c7c3faa6cf0e52e6f2ee198e41ef
data/source/chapters/ch-044.json	7997	e1bb5bb549f4378205bff439ebea1e862ee24670dbe5eb33237b1314ae922a9f
data/source/chapters/ch-045.json	7744	3e8c27d4a7800b2ac35a17f1ed2edea4e6c652ee9aaaeda30eb4df2b3fa2fb8b
data/source/chapters/ch-046.json	8737	2056cbb3a87f1fb8970c52d6c2bfa91db66d5e63a6c8d1f719df12ef4a8dc759
data/source/chapters/ch-047.json	6989	f2bb23a7fc2c1b0febd5f405404c1d0dd8ebfc445dd8c04e48c6235c81e02050
data/source/chapters/ch-048.json	7269	89c02d80dca75dbd2beebe17a27e652a68e3a646d2951e42c6ddebf2915f2395
data/source/chapters/ch-049.json	6818	c8338d49d5488457de755bb0fcf44a204d8272d73381e405a757c823dc79354a
data/source/chapters/ch-050.json	6747	8c101561375f2da186ebbdb5b4e69abe22cf060a27b6bd77793007b7319a9967
data/source/chapters/ch-051.json	6571	20616d034790f6558f5eeb4351347f362db4d1d740a87f4db9f8aaa155a760e2
data/source/chapters/ch-052.json	8017	89d27178b91a1cc9458ce2b2180c7e866ae0120692921eb1a17acec255f15318
data/source/chapters/ch-053.json	9326	042a802d2936127f3a424541a3515a143b5f479ea4c971e2cecb19c9750fde09
data/source/chapters/ch-054.json	7814	0a6e4396a8b5ae6b1d73b312fbc2030ffaa31c2a670e2607fe9f2c2dce2c072e
data/source/chapters/ch-055.json	9263	0357e340cf30aef9c770acde66d24b0902246ef932869d912084361131b952ec
data/source/chapters/ch-056.json	7790	dc7985f22ae78c3da759fe90588bc700ed80c8de69be95e8722e7d55a4b56be5
data/source/chapters/ch-057.json	7220	1d6afff29d2940b08c08f75efed0c1aee4a01132fb1b8b11508b7458e3ca32ce
data/source/chapters/ch-058.json	8075	d424dc997897d5bd0a603e9625484c16ad15f6a10a0e3940f27660865ed3a7b0
data/source/chapters/ch-059.json	7880	59f827d741fd02db6b9fce46e577332111283063ad1b59ca24e6b753b86c55dd
data/source/chapters/ch-060.json	8180	e3c0293ece91aa5678a05d30c277d3d8201a63d41ccd65cdb08471f1b14b83f8
data/source/chapters/ch-061.json	7722	1b7a6bb8e7cf9da388ea2b81d07dedb542e439c46ca2a6f386d40373d57202d0
data/source/chapters/ch-062.json	6578	0f4cc43a231fae4411d498e6a9bc36e29813502354965ed88510000b27a16cbd
data/source/chapters/ch-063.json	8161	f9f3f6d115350ed3da8c0f98148c8d0c0598405bedfcf534215d9e56ae79625b
data/source/chapters/ch-064.json	7127	8e964e4b9c5d39964ff49373bc520715cf9c38f9eda1740fde0131eb28b97f1d
data/source/chapters/ch-065.json	7841	4f03b097114fa16818b87d5e53faf04f291f9975c4e844c236941650c7976f00
data/source/chapters/ch-066.json	8527	e5e73d00b950b60039e56a4ca2edad01c9a955a399d2a043f9e486a500000a57
data/source/chapters/ch-067.json	7148	8edb66575a91c10c7320ec9bc8aee6ed4dfb40b99ed883186a1d8ad74b439840
data/source/chapters/ch-068.json	8317	abf1bfa4f542f01283f30e99cc8669e7e1e2301f64e02a987092d47a276feec7
data/source/chapters/ch-069.json	7666	205df347101c5421482d22839e2885bc4acdc77b6212b834f19f7326fc9e3fa9
data/source/chapters/ch-070.json	7307	e38b7130d5707afe21488f40031fbc1d3e73965936fed70b610d769ccb8afb9e
data/source/chapters/ch-071.json	8278	2261766e39898a8b0c50633e11d4b81ac0ac5fe8de3c9f742a2206b01187b102
data/source/chapters/ch-072.json	5814	4324c9ccbf8ad7628f68c06e6f1c32e8da6c75d5a3ddb83ac77deea460380cf1
data/source/chapters/ch-073.json	7782	71bd3e0cf35f43fca783b02eba880936df1cba28c118864f8cd715d9fb94a20e
data/source/chapters/ch-074.json	7370	449b9ca31e314061193e420655b555a7d2170dfcbdf4f15dd9c32cd2f76feab9
data/source/chapters/ch-075.json	7306	bb1d75615ad0bd7f88c9a480b4874ddb7a01a6230434e1e0a0f73808e6c242f9
data/source/chapters/ch-076.json	7934	9a3bf7464ef7a4cf1e8891e7803057fdadc7b82c3ef2e803cac42fa598dc5555
data/source/chapters/ch-077.json	9175	0fc1e167fc0b5c66bf07011faa2eabe36bff44f8613dc35d37258acdccffef51
data/source/chapters/ch-078.json	6853	26a8292ea8512e53baf447c6f1d48db0e15707578868019392bceba9389d01ea
data/source/chapters/ch-079.json	8554	994e5e8af74f9f9063361754beb7e7c833d71e97fc54a79e2bb085c5c8078770
data/source/chapters/ch-080.json	6758	dc58d0441dade22362a71b7f461131890d14be355ab88aac3f613bca091ba629
data/source/chapters/ch-081.json	7527	bbc86d8bbb51658ebdd941a437188a48e168ecb689199172392b24addc96abde
data/source/chapters/ch-082.json	7608	e3975ee57b5308f001b64e12133ca8fed201c1a9a6d8c73cb43bddb977fa0a55
data/source/chapters/ch-083.json	11053	565290c4a0d1ab32606176576a054753506d090ab9418060b8ac97762c0a64d2
data/source/chapters/ch-084.json	7897	06410ff475477dfd6c4958ad6b8778f034f945c63addfa5aa50beb06acc34366
data/source/chapters/ch-085.json	8217	01106b7a7c58c8038a0230cb5071921f4b7d24593cea5a5c01423630b4984fff
data/source/chapters/ch-086.json	7760	f83a5dd2ac888e3630f9477c5443c670d1e98a918b9e16a4fbd01533e8094786
data/source/chapters/ch-087.json	6588	108f5cc8c5439a12e3e57652130e2fb942dd1e9ff37a2271188f015f0373ba44
data/source/chapters/ch-088.json	8289	93606732055af55b02a1487b9632a548b4b22cf7c76b2217c2a206344ca01267
data/source/chapters/ch-089.json	8389	a3d3b2512ff96b540e43878470820968c0a6cb4be78be08f322e154549f8ebf0
data/source/chapters/ch-090.json	8383	6d86fc52713f2c108b9b983acc147b2e87a7fc0419949ac7a8a80bce63ef8949
data/source/chapters/ch-091.json	8836	b3d48e6d1726812297b798e767ee2316097912b19607642817cfbf2ca711c533
data/source/chapters/ch-092.json	11050	55d7ffb5b787b8f898cffe2e09535d0690594439c1d3f7a9988c9157170af655
data/source/chapters/ch-093.json	11163	ef204a777649149dbf0e404c7a43230ddbb8ee571e7c37daf922d8c4fe21247c
data/source/chapters/ch-094.json	8444	ed4daa2a246ed681b9e80848d1ab9147d616637beb160a485a166a955ee3d0c1
data/source/chapters/ch-095.json	9069	3cf157924f3014df6e93aab5522c1b42a0897b303236735f15bab7cc0943415e
data/source/chapters/ch-096.json	7676	71b8f42f987a9a715f130df6559c5721640cb408eb434b4c4193e4423297f99f
data/source/chapters/ch-097.json	9557	ef22faea059963c320296892d312925a4796ef0b55e925237b3f3319dbd2cb55
data/source/chapters/ch-098.json	10606	62149d6d5c78455aa295f98aa7547a8f8bf573084b56bbe5a43644993126ef82
data/source/chapters/ch-099.json	8119	d82c74863eba1525901370769a0449a0651d9ae724d6549f1baef7ba5c407815
data/source/chapters/ch-100.json	8031	e09ef0f76153c6a1e28fa6898ef7b31198a4c9c835cc58aabf48b3fe7e7e5cc3
data/source/chapters/ch-101.json	8759	f73903c5004f3d3e442b1da2eb806f94b0dcc9cffccf70499bda7c94836bd357
data/source/chapters/ch-102.json	9293	f117009781b158e6724dbc17703641a42b0e21411224cf960e9891b3772b5e78
data/source/chapters/ch-103.json	6948	4c720b0e474f0b43a6ba6cc5d2ef1d7450512c63891b7eb546545a63c1bb8f5d
data/source/chapters/ch-104.json	7432	ab85f6a716317abd1d79dc8554abd34c5b9814b12633ac077fe5aa96597bf4f6
data/source/chapters/ch-105.json	7504	c1df4c5f6f7e8e2f3c1e456bcb1af67a452bc231a19999683d21021868cd3a88
data/source/chapters/ch-106.json	8332	c0c7ee7bbac8eeb6d1c951176219cce7f818f900aeaee79e2e944db693345a33
data/source/chapters/ch-107.json	7875	c01250d0c0e6c30da991c21a142604a91ef570e5a66502fa4caf1bf8ee0c4046
data/source/chapters/ch-108.json	7803	c2200202c9b47be807a603209802884008fa9d98d91c1a8ff8f44831a895e96b
data/source/chapters/ch-109.json	8310	c56c12927f511722f783a6d737d8370e04c90c65aa8fb36f5d746822b60728ed
data/source/chapters/ch-110.json	8393	032aeb90bafdfb25d5fe57cbd13fd3aae8c42b5a660aaa6603c26137051c43fc
data/source/chapters/ch-111.json	9478	1e8e158995d22877cd03a50676eb71bec33243de4ade834f9b27ca3c464fda28
data/source/chapters/ch-112.json	8398	990d8f016cfc401248a012d934aac2d1f95117b3d5db4eff6b7b542e2596c1ec
data/source/chapters/ch-113.json	8197	920c5250359dd0fedbac2ee9c2b9c1acf3318bd5984c4864c1a4fc8ac90bbdd9
data/source/chapters/ch-114.json	9210	8be3323909f8bffe70727c1fe9d4ebeadaacf27d9f0d4f91f9bebd52fc532f67
data/source/chapters/ch-115.json	8560	bb29bda6bad39e1b6f29dea5058f1d6b9645345fed406175d8e771cf58e67d07
data/source/chapters/ch-116.json	6779	94401e95a5ba3e3b8d7654df1058829ce9ecab1c34bb9b8577095b33d7b668e3
data/source/chapters/ch-117.json	9298	08370403019f9621e8670b6daaecc1911adbdbdb35d0b2bf87220328f71230da
data/source/chapters/ch-118.json	7516	2c743f37cd96dd2b02bd101c15d379496b19e2353b7806883bea3d1f981570ab
data/source/chapters/ch-119.json	9121	73376790a4732553b8274bbecc0b751b90b3ca837f6fed7e5f4c95c3a51cd40e
data/source/chapters/ch-120.json	9785	ad3b39c61a8983cda183c001442675844b43fd5b878b860adb75234225461300
data/source/chapters/ch-121.json	7633	b1235b1dc87bb0d8296ba006b906b8be23411f39197253fe37b95bcf6d0d84a2
data/source/chapters/ch-122.json	7539	3de59cc100bd56ccc76fc46edab09d6ed709a8f3d97bb21f8e3847759f70b576
data/source/chapters/ch-123.json	8293	f1897be7a9c830bcc2a0cd473a009dd6397e9c24bdb0d2aa10a56d5b525dee49
data/source/chapters/ch-124.json	6995	28b1f269b0fad1c6bacbd07b335dd99d98de2f373a1c87f179345c60b42a0bb7
data/source/chapters/ch-125.json	8853	4688a7fc66285aa1924b612abf3c04c5ec9662c323fa8e6f87d3ad56e460ff4f
data/source/chapters/ch-126.json	8784	7742b1070aca1eeb3aefd0b93d0ead410ef2d3d2d6e837ded02ec5314e77b81d
data/source/chapters/ch-127.json	9195	4f34de84d5860288902ee78fd2c53a7848cfb4d6e5341e51e660d23e0125be09
data/source/chapters/ch-128.json	9514	3646750d3b0c74018f7ca414beb4ad4b0bba9e165868ac54e19bfccd113caa94
data/source/chapters/ch-129.json	7836	c93ff8053b9360fb523d2f1971c51ac9622119a277b7739071ce8476b8ae11b2
data/source/chapters/ch-130.json	9003	9270e77993ee4f6e8c7fce68c2fa80342969f9c672223e5d9af807f09bd55d41
data/source/chapters/ch-131.json	7124	4a7de8b0b295b8bd21a747814ea424dd09549f28f0fb3439537b528ba4ba428b
data/source/chapters/ch-132.json	8090	e3ebf13efc0645b922dc2187560d617a5f30cffb2143fb51be024779fd7311f0
data/source/chapters/ch-133.json	11016	b69cebf773162e1968feef9f49e1a973378071e0cce78c915bd59cab7ae34c62
data/source/chapters/ch-134.json	11447	0ec693b17f640213ebfc65d49bbb05b99ae534e320aecf075cd4d136c11818b7
data/source/chapters/ch-135.json	11712	099d4f0eba8d2f02c3d5e99c600f697cf700164f622b429ae9c89caf53f9f0ca
data/source/chapters/ch-136.json	12684	bf5b0ef347088ba66c1d8b62b31b47d214e854aab2a25fb974e824217d7857a4
data/source/chapters/ch-137.json	8274	e90ad2c825669a86919c88c7b5e4d7868a23e903b10e45ba6929407912cc6a7e
data/source/chapters/ch-138.json	7611	86ad658a4b621d00a05895f15cc841a63f382e3e993b6156a3ac4d36f2e18512
data/source/chapters/ch-139.json	6827	d71a8072f8fb7eeab1de59f5ffd5cafb08377ecb504ed27e10867a7b967fe146
data/source/chapters/ch-140.json	8554	3b0b2c6423f49592d9564ceaf4ab6d09134e5adecc234953105faef70cb9b98c
data/source/chapters/ch-141.json	8099	dfe9cd2d5675a407b6b66f45693c7f23b048a89e06cb67597353f6f3c7c9a2f7
data/source/chapters/ch-142.json	8788	0824c9787c9c55ae48956278d6dc64340817badf89c518cc4419267a43431f46
